================================================= test session starts =================================================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.12.0, Faker-30.10.0, asyncio-0.26.0, cov-5.0.0, mock-3.15.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
client = <httpx.AsyncClient object at 0x000001F90FCEAE50>

    async def test_delete_task_success(self, client):
        """Test deleting task."""
        # Create task
        task_data = {
            "id": "T-DELETE-001",
            "title": "Delete Test",
            "summary": "Summary",
            "description": "Description",
            "owner": "owner",
            "priority": "p3",  # Fixed: was "low", now uses proper enum value
            "primary_project": "P-001",
            "primary_sprint": "S-001",
        }
        await client.post("/api/v1/tasks", json=task_data)
    
        # Delete task
        response = await client.delete("/api/v1/tasks/T-DELETE-001")
    
>       assert response.status_code == status.HTTP_204_NO_CONTENT
E       assert 404 == 204
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   204 = status.HTTP_204_NO_CONTENT

tests\integration\api\test_endpoints.py:115: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "5481675a-18bf-4efd-8a26-861f1e1478c1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.873649Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 5.87, "correlation_id": "5481675a-18bf-4efd-8a26-861f1e1478c1", "event": "http_response", "timestamp": "2025-12-29T00:00:44.879647Z", "level": "warning"}
{"method": "DELETE", "path": "/api/v1/tasks/T-DELETE-001", "query": null, "correlation_id": "0013d6c2-3b67-4fa3-9b77-7a043b34bfa6", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.879647Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/tasks/T-DELETE-001", "status_code": 404, "duration_ms": 4.36, "correlation_id": "0013d6c2-3b67-4fa3-9b77-7a043b34bfa6", "event": "http_response", "timestamp": "2025-12-29T00:00:44.884157Z", "level": "warning"}
__________________________________________ TestTaskEndpoints.test_list_tasks __________________________________________

self = <test_endpoints.TestTaskEndpoints object at 0x000001F90F23A690>
client = <httpx.AsyncClient object at 0x000001F90FF98890>

    async def test_list_tasks(self, client):
        """Test listing tasks with pagination."""
        # Create multiple tasks
        for i in range(5):
            task_data = {
                "id": f"T-LIST-{i:03d}",
                "title": f"Task {i}",
                "summary": "Summary",
                "description": "Description",
                "owner": "owner",
                "priority": "p2",  # Fixed: was "medium", now uses proper enum value
                "primary_project": "P-001",
                "primary_sprint": "S-001",
            }
            await client.post("/api/v1/tasks", json=task_data)
    
        # List tasks
        response = await client.get("/api/v1/tasks?limit=10&offset=0")
    
        assert response.status_code == status.HTTP_200_OK
        data = response.json()
>       assert isinstance(data, list)
E       AssertionError: assert False
E        +  where False = isinstance({'has_more': False, 'page': 1, 'per_page': 20, 'tasks': [], ...}, list)

tests\integration\api\test_endpoints.py:142: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "12fd8ad0-12f2-4034-986a-e59d5527bd85", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.924851Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 5.33, "correlation_id": "12fd8ad0-12f2-4034-986a-e59d5527bd85", "event": "http_response", "timestamp": "2025-12-29T00:00:44.929557Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "318227e7-bbe4-478d-a863-5fbc52d8cb57", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.931100Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 3.25, "correlation_id": "318227e7-bbe4-478d-a863-5fbc52d8cb57", "event": "http_response", "timestamp": "2025-12-29T00:00:44.934116Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "1b88a1c6-d4c3-45f8-b85a-90d0cac24cd9", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.935115Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 2.86, "correlation_id": "1b88a1c6-d4c3-45f8-b85a-90d0cac24cd9", "event": "http_response", "timestamp": "2025-12-29T00:00:44.938116Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "49204ce8-3f65-4f6d-a4f3-9c6118e34b75", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.938116Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 2.94, "correlation_id": "49204ce8-3f65-4f6d-a4f3-9c6118e34b75", "event": "http_response", "timestamp": "2025-12-29T00:00:44.941115Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "cbbfbc14-afb3-4382-93a7-5f0739d927b1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.942115Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 2.43, "correlation_id": "cbbfbc14-afb3-4382-93a7-5f0739d927b1", "event": "http_response", "timestamp": "2025-12-29T00:00:44.945116Z", "level": "warning"}
{"method": "GET", "path": "/api/v1/tasks", "query": "limit=10&offset=0", "correlation_id": "c729f10f-c61a-450c-a848-a086e3e99796", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:44.945116Z", "level": "info"}
{"count": 0, "total": 0, "page": 1, "event": "tasks_listed", "timestamp": "2025-12-29T00:00:44.953116Z", "level": "info"}
{"method": "GET", "path": "/api/v1/tasks", "status_code": 200, "duration_ms": 8.14, "correlation_id": "c729f10f-c61a-450c-a848-a086e3e99796", "event": "http_response", "timestamp": "2025-12-29T00:00:44.953116Z", "level": "info"}
_____________________________________ TestTaskEndpoints.test_create_task_conflict _____________________________________

self = <test_endpoints.TestTaskEndpoints object at 0x000001F90F23A890>
client = <httpx.AsyncClient object at 0x000001F90EE93F90>

    async def test_create_task_conflict(self, client):
        """Test duplicate task ID returns 409."""
        task_data = {
            "id": "T-CONFLICT-001",
            "title": "Conflict Test",
            "summary": "Summary",
            "description": "Description",
            "owner": "owner",
            "priority": "p2",
            "primary_project": "P-001",
            "primary_sprint": "S-001",
        }
    
        # Create first task
        first_response = await client.post("/api/v1/tasks", json=task_data)
>       assert first_response.status_code == status.HTTP_201_CREATED
E       assert 400 == 201
E        +  where 400 = <Response [400 Bad Request]>.status_code
E        +  and   201 = status.HTTP_201_CREATED

tests\integration\api\test_endpoints.py:177: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/tasks", "query": null, "correlation_id": "db73fb2a-72aa-4714-aff8-0bb1973f5541", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.032902Z", "level": "info"}
{"method": "POST", "path": "/api/v1/tasks", "status_code": 400, "duration_ms": 5.81, "correlation_id": "db73fb2a-72aa-4714-aff8-0bb1973f5541", "event": "http_response", "timestamp": "2025-12-29T00:00:45.038410Z", "level": "warning"}
_______________________________________ TestProjectEndpoints.test_list_projects _______________________________________

self = <test_endpoints.TestProjectEndpoints object at 0x000001F90F23B5D0>
client = <httpx.AsyncClient object at 0x000001F90EF23B50>

    async def test_list_projects(self, client):
        """Test listing projects."""
        # Create projects
        for i in range(3):
            project_data = {
                "id": f"P-LIST-{i:03d}",
                "name": f"Project {i}",
                "mission": "Mission",
                "status": "active",
                "start_date": "2025-01-01",
                "owner": "owner",
            }
            await client.post("/api/v1/projects", json=project_data)
    
        # List projects
        response = await client.get("/api/v1/projects")
    
        assert response.status_code == status.HTTP_200_OK
        data = response.json()
>       assert isinstance(data, list)
E       AssertionError: assert False
E        +  where False = isinstance({'has_more': False, 'page': 1, 'per_page': 20, 'projects': [{'assumptions': [], 'comms_channels': [], 'compliance_requirements': [], 'constraints': [], ...}, {'assumptions': [], 'comms_channels': [], 'compliance_requirements': [], 'constraints': [], ...}, {'assumptions': [], 'comms_channels': [], 'compliance_requirements': [], 'constraints': [], ...}], ...}, list)

tests\integration\api\test_endpoints.py:245: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/projects", "query": null, "correlation_id": "0935953c-a155-4b6b-8542-feb80fdbe2d1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.251690Z", "level": "info"}
{"project_id": "P-LIST-000", "name": "Project 0", "event": "project_created", "timestamp": "2025-12-29T00:00:45.259202Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "status_code": 201, "duration_ms": 8.8, "correlation_id": "0935953c-a155-4b6b-8542-feb80fdbe2d1", "event": "http_response", "timestamp": "2025-12-29T00:00:45.260202Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "query": null, "correlation_id": "ab6e604a-5887-475d-99d7-9e9c3a02518a", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.261203Z", "level": "info"}
{"project_id": "P-LIST-001", "name": "Project 1", "event": "project_created", "timestamp": "2025-12-29T00:00:45.266204Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "status_code": 201, "duration_ms": 4.95, "correlation_id": "ab6e604a-5887-475d-99d7-9e9c3a02518a", "event": "http_response", "timestamp": "2025-12-29T00:00:45.266204Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "query": null, "correlation_id": "ef5aa952-4bcd-46b6-a337-a7d19ed8ba9f", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.267202Z", "level": "info"}
{"project_id": "P-LIST-002", "name": "Project 2", "event": "project_created", "timestamp": "2025-12-29T00:00:45.271714Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "status_code": 201, "duration_ms": 4.84, "correlation_id": "ef5aa952-4bcd-46b6-a337-a7d19ed8ba9f", "event": "http_response", "timestamp": "2025-12-29T00:00:45.271714Z", "level": "info"}
{"method": "GET", "path": "/api/v1/projects", "query": null, "correlation_id": "79c52b31-d461-4d2a-b8bd-b70dbf3115f2", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.273715Z", "level": "info"}
{"count": 3, "total": 3, "page": 1, "event": "projects_listed", "timestamp": "2025-12-29T00:00:45.281716Z", "level": "info"}
{"method": "GET", "path": "/api/v1/projects", "status_code": 200, "duration_ms": 9.24, "correlation_id": "79c52b31-d461-4d2a-b8bd-b70dbf3115f2", "event": "http_response", "timestamp": "2025-12-29T00:00:45.282714Z", "level": "info"}
__________________________________ TestProjectEndpoints.test_update_project_success ___________________________________

self = <test_endpoints.TestProjectEndpoints object at 0x000001F90F23A4D0>
client = <httpx.AsyncClient object at 0x000001F90F9DE7D0>

    async def test_update_project_success(self, client):
        """Test updating project returns 200."""
        # Create project
        project_data = {
            "id": "P-UPDATE-001",
            "name": "Original Name",
            "mission": "Mission",
            "status": "active",
            "start_date": "2025-01-01",
            "owner": "owner",
        }
        create_response = await client.post("/api/v1/projects", json=project_data)
        assert create_response.status_code == status.HTTP_201_CREATED
    
        # Update project
        update_data = {"name": "Updated Name"}
        response = await client.patch("/api/v1/projects/P-UPDATE-001", json=update_data)
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 405 == 200
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:266: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/projects", "query": null, "correlation_id": "167e485d-612c-42fb-b765-1b3a1aaa1019", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.330773Z", "level": "info"}
{"project_id": "P-UPDATE-001", "name": "Original Name", "event": "project_created", "timestamp": "2025-12-29T00:00:45.337771Z", "level": "info"}
{"method": "POST", "path": "/api/v1/projects", "status_code": 201, "duration_ms": 9.06, "correlation_id": "167e485d-612c-42fb-b765-1b3a1aaa1019", "event": "http_response", "timestamp": "2025-12-29T00:00:45.339775Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/projects/P-UPDATE-001", "query": null, "correlation_id": "8ab8294b-f70d-4a8e-8f1b-d318daedabec", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.340771Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/projects/P-UPDATE-001", "status_code": 405, "duration_ms": 0.68, "correlation_id": "8ab8294b-f70d-4a8e-8f1b-d318daedabec", "event": "http_response", "timestamp": "2025-12-29T00:00:45.341771Z", "level": "warning"}
_________________________________ TestProjectEndpoints.test_update_project_not_found __________________________________

self = <test_endpoints.TestProjectEndpoints object at 0x000001F90F23B910>
client = <httpx.AsyncClient object at 0x000001F90F9BF990>

    async def test_update_project_not_found(self, client):
        """Test updating non-existent project returns 404."""
        update_data = {"name": "Updated Name"}
        response = await client.patch("/api/v1/projects/P-NONEXISTENT", json=update_data)
    
>       assert response.status_code == status.HTTP_404_NOT_FOUND
E       assert 405 == 404
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   404 = status.HTTP_404_NOT_FOUND

tests\integration\api\test_endpoints.py:275: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "PATCH", "path": "/api/v1/projects/P-NONEXISTENT", "query": null, "correlation_id": "87524908-87db-4da3-ae10-f016230ef96d", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.379922Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/projects/P-NONEXISTENT", "status_code": 405, "duration_ms": 0.54, "correlation_id": "87524908-87db-4da3-ae10-f016230ef96d", "event": "http_response", "timestamp": "2025-12-29T00:00:45.379922Z", "level": "warning"}
___________________________________ TestSprintEndpoints.test_create_sprint_success ____________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F22A150>
client = <httpx.AsyncClient object at 0x000001F90FD0FA10>

    async def test_create_sprint_success(self, client):
        """Test successful sprint creation."""
        sprint_data = {
            "id": "S-TEST-001",
            "name": "Sprint 1",
            "goal": "Sprint goal",
            "cadence": "biweekly",
            "start_date": "2025-01-01",
            "end_date": "2025-01-14",
            "status": "active",
            "owner": "scrum.master",
            "primary_project": "P-001",
        }
    
        response = await client.post("/api/v1/sprints", json=sprint_data)
    
>       assert response.status_code == status.HTTP_201_CREATED
E       assert 404 == 201
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   201 = status.HTTP_201_CREATED

tests\integration\api\test_endpoints.py:360: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "cd181218-f7e4-4715-818c-4c1c3e3abeb6", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.543828Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 14.99, "correlation_id": "cd181218-f7e4-4715-818c-4c1c3e3abeb6", "event": "http_response", "timestamp": "2025-12-29T00:00:45.558651Z", "level": "warning"}
_____________________________________ TestSprintEndpoints.test_get_sprint_success _____________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F22B810>
client = <httpx.AsyncClient object at 0x000001F90FCF6D50>

    async def test_get_sprint_success(self, client):
        """Test getting sprint by ID."""
        # Create sprint
        sprint_data = {
            "id": "S-GET-001",
            "name": "Get Test Sprint",
            "goal": "Goal",
            "cadence": "weekly",
            "start_date": "2025-01-01",
            "end_date": "2025-01-07",
            "status": "active",
            "owner": "owner",
            "primary_project": "P-001",
        }
        await client.post("/api/v1/sprints", json=sprint_data)
    
        # Get sprint
        response = await client.get("/api/v1/sprints/S-GET-001")
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:384: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "ccdd46c1-82bb-4c63-9e9f-09c055d3d6b8", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.602711Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 8.53, "correlation_id": "ccdd46c1-82bb-4c63-9e9f-09c055d3d6b8", "event": "http_response", "timestamp": "2025-12-29T00:00:45.611225Z", "level": "warning"}
{"method": "GET", "path": "/api/v1/sprints/S-GET-001", "query": null, "correlation_id": "4ea59b1d-73f7-4a01-a01b-dfdb2598badd", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.612223Z", "level": "info"}
{"method": "GET", "path": "/api/v1/sprints/S-GET-001", "status_code": 404, "duration_ms": 6.95, "correlation_id": "4ea59b1d-73f7-4a01-a01b-dfdb2598badd", "event": "http_response", "timestamp": "2025-12-29T00:00:45.619224Z", "level": "warning"}
________________________________________ TestSprintEndpoints.test_list_sprints ________________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F228F90>
client = <httpx.AsyncClient object at 0x000001F90FD0F310>

    async def test_list_sprints(self, client):
        """Test listing sprints."""
        # Create sprints
        for i in range(3):
            sprint_data = {
                "id": f"S-LIST-{i:03d}",
                "name": f"Sprint {i}",
                "goal": "Goal",
                "cadence": "biweekly",
                "start_date": "2025-01-01",
                "end_date": "2025-01-14",
                "status": "active",
                "owner": "owner",
                "primary_project": "P-001",
            }
            await client.post("/api/v1/sprints", json=sprint_data)
    
        # List sprints
        response = await client.get("/api/v1/sprints")
    
        assert response.status_code == status.HTTP_200_OK
        data = response.json()
>       assert isinstance(data, list)
E       AssertionError: assert False
E        +  where False = isinstance({'has_more': False, 'page': 1, 'per_page': 20, 'sprints': [], ...}, list)

tests\integration\api\test_endpoints.py:410: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "893b54b0-3693-4158-9f3a-eadd1e773283", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.677648Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 9.56, "correlation_id": "893b54b0-3693-4158-9f3a-eadd1e773283", "event": "http_response", "timestamp": "2025-12-29T00:00:45.687682Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "b72c2ed7-b6f0-46a0-8903-984bb29a9b10", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.688681Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 5.8, "correlation_id": "b72c2ed7-b6f0-46a0-8903-984bb29a9b10", "event": "http_response", "timestamp": "2025-12-29T00:00:45.694683Z", "level": "warning"}
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "0d88dce8-53e5-4a04-a70e-ee5fd0882764", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.695685Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 3.81, "correlation_id": "0d88dce8-53e5-4a04-a70e-ee5fd0882764", "event": "http_response", "timestamp": "2025-12-29T00:00:45.699682Z", "level": "warning"}
{"method": "GET", "path": "/api/v1/sprints", "query": null, "correlation_id": "9c596e63-84f2-4a3c-9c8b-c45a2fb78487", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.700682Z", "level": "info"}
{"count": 0, "total": 0, "page": 1, "event": "sprints_listed", "timestamp": "2025-12-29T00:00:45.710685Z", "level": "info"}
{"method": "GET", "path": "/api/v1/sprints", "status_code": 200, "duration_ms": 11.67, "correlation_id": "9c596e63-84f2-4a3c-9c8b-c45a2fb78487", "event": "http_response", "timestamp": "2025-12-29T00:00:45.711682Z", "level": "info"}
___________________________________ TestSprintEndpoints.test_update_sprint_success ____________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F228A10>
client = <httpx.AsyncClient object at 0x000001F9102B5B90>

    async def test_update_sprint_success(self, client):
        """Test updating sprint returns 200."""
        # Create sprint
        sprint_data = {
            "id": "S-UPDATE-001",
            "name": "Original Sprint",
            "goal": "Original Goal",
            "cadence": "biweekly",
            "start_date": "2025-01-01",
            "end_date": "2025-01-14",
            "status": "active",
            "owner": "owner",
            "primary_project": "P-001",
        }
        create_response = await client.post("/api/v1/sprints", json=sprint_data)
>       assert create_response.status_code == status.HTTP_201_CREATED
E       assert 404 == 201
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   201 = status.HTTP_201_CREATED

tests\integration\api\test_endpoints.py:428: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "9164c290-c51d-4436-b51d-c56ffef1f621", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.776682Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 8.72, "correlation_id": "9164c290-c51d-4436-b51d-c56ffef1f621", "event": "http_response", "timestamp": "2025-12-29T00:00:45.785683Z", "level": "warning"}
__________________________________ TestSprintEndpoints.test_update_sprint_not_found ___________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F229450>
client = <httpx.AsyncClient object at 0x000001F90F9D4310>

    async def test_update_sprint_not_found(self, client):
        """Test updating non-existent sprint returns 404."""
        update_data = {"name": "Updated Sprint"}
        response = await client.patch("/api/v1/sprints/S-NONEXISTENT", json=update_data)
    
>       assert response.status_code == status.HTTP_404_NOT_FOUND
E       assert 405 == 404
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   404 = status.HTTP_404_NOT_FOUND

tests\integration\api\test_endpoints.py:444: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "PATCH", "path": "/api/v1/sprints/S-NONEXISTENT", "query": null, "correlation_id": "83990859-877b-4814-a9e7-1746ef6f2a12", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.863130Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/sprints/S-NONEXISTENT", "status_code": 405, "duration_ms": 0.81, "correlation_id": "83990859-877b-4814-a9e7-1746ef6f2a12", "event": "http_response", "timestamp": "2025-12-29T00:00:45.864129Z", "level": "warning"}
___________________________________ TestSprintEndpoints.test_delete_sprint_success ____________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F223B50>
client = <httpx.AsyncClient object at 0x000001F90F95A5D0>

    async def test_delete_sprint_success(self, client):
        """Test deleting sprint returns 204."""
        # Create sprint
        sprint_data = {
            "id": "S-DELETE-001",
            "name": "Delete Test",
            "goal": "Goal",
            "cadence": "weekly",
            "start_date": "2025-01-01",
            "end_date": "2025-01-07",
            "status": "active",
            "owner": "owner",
            "primary_project": "P-001",
        }
        await client.post("/api/v1/sprints", json=sprint_data)
    
        # Delete sprint
        response = await client.delete("/api/v1/sprints/S-DELETE-001")
    
>       assert response.status_code == status.HTTP_204_NO_CONTENT
E       assert 404 == 204
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   204 = status.HTTP_204_NO_CONTENT

tests\integration\api\test_endpoints.py:465: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "072cdb3a-295f-461c-833a-3ad0e3743ab1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.932145Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 12.07, "correlation_id": "072cdb3a-295f-461c-833a-3ad0e3743ab1", "event": "http_response", "timestamp": "2025-12-29T00:00:45.944145Z", "level": "warning"}
{"method": "DELETE", "path": "/api/v1/sprints/S-DELETE-001", "query": null, "correlation_id": "3f7b055f-25f0-41c0-a498-b6222b5fe0e5", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:45.946141Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/sprints/S-DELETE-001", "status_code": 404, "duration_ms": 7.53, "correlation_id": "3f7b055f-25f0-41c0-a498-b6222b5fe0e5", "event": "http_response", "timestamp": "2025-12-29T00:00:45.953142Z", "level": "warning"}
___________________________________ TestSprintEndpoints.test_create_sprint_conflict ___________________________________

self = <test_endpoints.TestSprintEndpoints object at 0x000001F90F22B950>
client = <httpx.AsyncClient object at 0x000001F90EF52F50>

    async def test_create_sprint_conflict(self, client):
        """Test duplicate sprint ID returns 409."""
        sprint_data = {
            "id": "S-CONFLICT-001",
            "name": "Conflict Test",
            "goal": "Goal",
            "cadence": "biweekly",
            "start_date": "2025-01-01",
            "end_date": "2025-01-14",
            "status": "active",
            "owner": "owner",
            "primary_project": "P-001",
        }
    
        # Create first sprint
        first_response = await client.post("/api/v1/sprints", json=sprint_data)
>       assert first_response.status_code == status.HTTP_201_CREATED
E       assert 404 == 201
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   201 = status.HTTP_201_CREATED

tests\integration\api\test_endpoints.py:511: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/sprints", "query": null, "correlation_id": "c92edc01-9cb7-446c-8f51-a6ac6fffd4b0", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.086612Z", "level": "info"}
{"method": "POST", "path": "/api/v1/sprints", "status_code": 404, "duration_ms": 6.91, "correlation_id": "c92edc01-9cb7-446c-8f51-a6ac6fffd4b0", "event": "http_response", "timestamp": "2025-12-29T00:00:46.093613Z", "level": "warning"}
_______________________________ TestActionListEndpoints.test_create_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000001F90F239210>
client = <httpx.AsyncClient object at 0x000001F90EE99050>

    async def test_create_action_list_success(self, client):
        """Test successful action list creation."""
        action_list_data = {
            "id": "AL-TEST-001",
            "title": "Test Action List",
            "description": "Test description",
            "status": "active",
            "owner": "list.owner",
        }
    
        response = await client.post("/api/v1/action-lists", json=action_list_data)
    
        assert response.status_code == status.HTTP_201_CREATED
        data = response.json()
>       assert data["id"] == "AL-TEST-001"
E       AssertionError: assert 'AL-0003' == 'AL-TEST-001'
E         
E         - AL-TEST-001
E         + AL-0003

tests\integration\api\test_endpoints.py:536: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "3899873e-916f-4b5f-882d-44b5dbc61141", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:46.191772Z", "level": "info"}
{"list_id": "AL-0003", "event": "action_list_created", "timestamp": "2025-12-29T00:00:46.198284Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 7.17, "correlation_id": "3899873e-916f-4b5f-882d-44b5dbc61141", "event": "http_response", "timestamp": "2025-12-29T00:00:46.199909Z", "level": "info"}
