================================================= test session starts =================================================
platform win32 -- Python 3.12.11, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'ci' -> database=None, deadline=None, print_blob=True, derandomize=True, suppress_health_check=(HealthCheck.too_slow,)
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
Using --randomly-seed=1251777991
rootdir: C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api
configfile: pytest_full.ini
plugins: anyio-4.10.0, Faker-39.0.0, hypothesis-6.138.3, asyncio-0.26.0, benchmark-5.2.3, console-scripts-1.4.1, cov-5.0.0, mock-3.15.1, randomly-3.16.0, timeout-2.4.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function

self = <test_task_service_edge_cases.TestTaskServiceStatusTransitionEdgeCases object at 0x000002B1A322CCE0>
mocker = <pytest_mock.plugin.MockerFixture object at 0x000002B1A4B9F1A0>
mock_task_repository = <Mock name='TaskRepository()' id='2961996115424'>
sample_task = <Task(id=T-TEST-001, title='Test Task...', status='TaskStatus.NEW')>

    @pytest.mark.asyncio
    async def test_valid_transition_in_progress_to_blocked(
        self, mocker, mock_task_repository, sample_task
    ):
        """Test valid transition from IN_PROGRESS to BLOCKED."""
        # Arrange
        with patch("taskman_api.services.task_service.TaskRepository") as MockRepo:
            MockRepo.return_value = mock_task_repository
    
            service = TaskService(mocker.Mock())
            service.repository = mock_task_repository
            service.task_repo = mock_task_repository
    
            # Task in IN_PROGRESS status
            task_in_progress = copy.deepcopy(sample_task)
            task_in_progress.status = TaskStatus.IN_PROGRESS
            mock_task_repository.find_by_id = AsyncMock(
                return_value=Ok(task_in_progress)
            )
    
            # Mock update to return BLOCKED task
            task_blocked = copy.deepcopy(sample_task)
            task_blocked.status = TaskStatus.BLOCKED
            mock_task_repository.update = AsyncMock(return_value=Ok(task_blocked))
    
            # Act
            result = await service.change_status("T-TEST-001", TaskStatus.BLOCKED)
    
            # Assert
>           assert isinstance(result, Ok)
E           assert False
E            +  where False = isinstance(<taskman_api.core.result.Err object at 0x000002B1A4C64230>, Ok)

tests\unit\services\test_task_service_edge_cases.py:80: AssertionError
______________________________ TestActionListEndpoints.test_create_action_list_conflict _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BFB00>
client = <httpx.AsyncClient object at 0x000002B1A4BF4650>

    async def test_create_action_list_conflict(self, client):
        """Test duplicate action list ID returns 409."""
        action_list_data = {
            "id": "AL-CONFLICT-001",
            "title": "Conflict Test",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
    
        # Create first action list
        first_response = await client.post("/api/v1/action-lists", json=action_list_data)
        assert first_response.status_code == status.HTTP_201_CREATED
    
        # Attempt to create duplicate
        duplicate_response = await client.post("/api/v1/action-lists", json=action_list_data)
    
>       assert duplicate_response.status_code == status.HTTP_409_CONFLICT
E       assert 201 == 409
E        +  where 201 = <Response [201 Created]>.status_code
E        +  and   409 = status.HTTP_409_CONFLICT

tests\integration\api\test_endpoints.py:666: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "8dda17dc-5f73-4908-a6ed-b451fc291bc1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.739235Z", "level": "info"}
{"list_id": "AL-0001", "event": "action_list_created", "timestamp": "2025-12-29T00:00:24.756306Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 17.63, "correlation_id": "8dda17dc-5f73-4908-a6ed-b451fc291bc1", "event": "http_response", "timestamp": "2025-12-29T00:00:24.757305Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "3f7c996d-31c6-4767-8688-2f81ede0bb5f", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.760305Z", "level": "info"}
{"list_id": "AL-0002", "event": "action_list_created", "timestamp": "2025-12-29T00:00:24.765304Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 6.22, "correlation_id": "3f7c996d-31c6-4767-8688-2f81ede0bb5f", "event": "http_response", "timestamp": "2025-12-29T00:00:24.766304Z", "level": "info"}
_______________________________ TestActionListEndpoints.test_create_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BE480>
client = <httpx.AsyncClient object at 0x000002B1A398DB20>

    async def test_create_action_list_success(self, client):
        """Test successful action list creation."""
        action_list_data = {
            "id": "AL-TEST-001",
            "title": "Test Action List",
            "description": "Test description",
            "status": "active",
            "owner": "list.owner",
        }
    
        response = await client.post("/api/v1/action-lists", json=action_list_data)
    
        assert response.status_code == status.HTTP_201_CREATED
        data = response.json()
>       assert data["id"] == "AL-TEST-001"
E       AssertionError: assert 'AL-0003' == 'AL-TEST-001'
E         
E         - AL-TEST-001
E         + AL-0003

tests\integration\api\test_endpoints.py:536: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "92c6e1e1-1775-4ef1-a083-139a4a35e072", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.814021Z", "level": "info"}
{"list_id": "AL-0003", "event": "action_list_created", "timestamp": "2025-12-29T00:00:24.822539Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 10.04, "correlation_id": "92c6e1e1-1775-4ef1-a083-139a4a35e072", "event": "http_response", "timestamp": "2025-12-29T00:00:24.823540Z", "level": "info"}
________________________________ TestActionListEndpoints.test_get_action_list_success _________________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BE900>
client = <httpx.AsyncClient object at 0x000002B1A3982F60>

    async def test_get_action_list_success(self, client):
        """Test getting action list by ID."""
        # Create action list
        action_list_data = {
            "id": "AL-GET-001",
            "title": "Get Test List",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
        await client.post("/api/v1/action-lists", json=action_list_data)
    
        # Get action list
        response = await client.get("/api/v1/action-lists/AL-GET-001")
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 404 == 200
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:554: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "31750dbe-72b5-400a-8160-29865ab5786d", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.916006Z", "level": "info"}
{"list_id": "AL-0004", "event": "action_list_created", "timestamp": "2025-12-29T00:00:24.925533Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 11.02, "correlation_id": "31750dbe-72b5-400a-8160-29865ab5786d", "event": "http_response", "timestamp": "2025-12-29T00:00:24.926534Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists/AL-GET-001", "query": null, "correlation_id": "5ebb6171-f877-42e2-b331-ad36f5d02e20", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.927534Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists/AL-GET-001", "status_code": 404, "duration_ms": 5.35, "correlation_id": "5ebb6171-f877-42e2-b331-ad36f5d02e20", "event": "http_response", "timestamp": "2025-12-29T00:00:24.933674Z", "level": "warning"}
_______________________________ TestActionListEndpoints.test_update_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BF200>
client = <httpx.AsyncClient object at 0x000002B1A38D6960>

    async def test_update_action_list_success(self, client):
        """Test updating action list returns 200."""
        # Create action list
        action_list_data = {
            "id": "AL-UPDATE-001",
            "title": "Original Title",
            "description": "Original Description",
            "status": "active",
            "owner": "owner",
        }
        create_response = await client.post("/api/v1/action-lists", json=action_list_data)
        assert create_response.status_code == status.HTTP_201_CREATED
    
        # Update action list
        update_data = {"title": "Updated Title", "description": "Updated Description"}
        response = await client.patch("/api/v1/action-lists/AL-UPDATE-001", json=update_data)
    
>       assert response.status_code == status.HTTP_200_OK
E       assert 405 == 200
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   200 = status.HTTP_200_OK

tests\integration\api\test_endpoints.py:596: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "2f297e98-414e-4331-ac1a-0510d1ac094d", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.986780Z", "level": "info"}
{"list_id": "AL-0005", "event": "action_list_created", "timestamp": "2025-12-29T00:00:24.995484Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 9.37, "correlation_id": "2f297e98-414e-4331-ac1a-0510d1ac094d", "event": "http_response", "timestamp": "2025-12-29T00:00:24.996484Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-UPDATE-001", "query": null, "correlation_id": "9bbe0430-a610-4d4f-82f7-75fd240f62a7", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:24.996484Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-UPDATE-001", "status_code": 405, "duration_ms": 0.41, "correlation_id": "9bbe0430-a610-4d4f-82f7-75fd240f62a7", "event": "http_response", "timestamp": "2025-12-29T00:00:24.997485Z", "level": "warning"}
___________________________________ TestActionListEndpoints.test_list_action_lists ____________________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BED80>
client = <httpx.AsyncClient object at 0x000002B1A39358B0>

    async def test_list_action_lists(self, client):
        """Test listing action lists."""
        # Create action lists
        for i in range(3):
            action_list_data = {
                "id": f"AL-LIST-{i:03d}",
                "title": f"List {i}",
                "description": "Description",
                "status": "active",
                "owner": "owner",
            }
            await client.post("/api/v1/action-lists", json=action_list_data)
    
        # List action lists
        response = await client.get("/api/v1/action-lists")
    
        assert response.status_code == status.HTTP_200_OK
        data = response.json()
>       assert isinstance(data, list)
E       AssertionError: assert False
E        +  where False = isinstance({'action_lists': [{'completed_at': None, 'created_at': '2025-12-29T00:00:25', 'description': 'Description', 'due_date': None, ...}, {'completed_at': None, 'created_at': '2025-12-29T00:00:25', 'description': 'Description', 'due_date': None, ...}, {'completed_at': None, 'created_at': '2025-12-29T00:00:25', 'description': 'Description', 'due_date': None, ...}], 'has_more': False, 'page': 1, 'per_page': 20, ...}, list)

tests\integration\api\test_endpoints.py:576: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "30bd919a-903d-4772-93b2-0eda07244013", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.111458Z", "level": "info"}
{"list_id": "AL-0006", "event": "action_list_created", "timestamp": "2025-12-29T00:00:25.120459Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 9.68, "correlation_id": "30bd919a-903d-4772-93b2-0eda07244013", "event": "http_response", "timestamp": "2025-12-29T00:00:25.121458Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "860f679e-fe07-407f-aab2-f8f8792674b1", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.122459Z", "level": "info"}
{"list_id": "AL-0007", "event": "action_list_created", "timestamp": "2025-12-29T00:00:25.127979Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 6.23, "correlation_id": "860f679e-fe07-407f-aab2-f8f8792674b1", "event": "http_response", "timestamp": "2025-12-29T00:00:25.128976Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "56a53a6a-f955-4187-b85f-33050ebc4ea0", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.128976Z", "level": "info"}
{"list_id": "AL-0008", "event": "action_list_created", "timestamp": "2025-12-29T00:00:25.134978Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 7.09, "correlation_id": "56a53a6a-f955-4187-b85f-33050ebc4ea0", "event": "http_response", "timestamp": "2025-12-29T00:00:25.135978Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists", "query": null, "correlation_id": "0ef948a1-becd-43e2-a0ca-99acf4b2ae8a", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.136977Z", "level": "info"}
{"count": 3, "total": 3, "page": 1, "event": "action_lists_listed", "timestamp": "2025-12-29T00:00:25.144977Z", "level": "info"}
{"method": "GET", "path": "/api/v1/action-lists", "status_code": 200, "duration_ms": 8.4, "correlation_id": "0ef948a1-becd-43e2-a0ca-99acf4b2ae8a", "event": "http_response", "timestamp": "2025-12-29T00:00:25.145977Z", "level": "info"}
______________________________ TestActionListEndpoints.test_update_action_list_not_found ______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BF680>
client = <httpx.AsyncClient object at 0x000002B1A3A8BC80>

    async def test_update_action_list_not_found(self, client):
        """Test updating non-existent action list returns 404."""
        update_data = {"title": "Updated Title"}
        response = await client.patch("/api/v1/action-lists/AL-NONEXISTENT", json=update_data)
    
>       assert response.status_code == status.HTTP_404_NOT_FOUND
E       assert 405 == 404
E        +  where 405 = <Response [405 Method Not Allowed]>.status_code
E        +  and   404 = status.HTTP_404_NOT_FOUND

tests\integration\api\test_endpoints.py:606: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "PATCH", "path": "/api/v1/action-lists/AL-NONEXISTENT", "query": null, "correlation_id": "3af6423c-92e9-4246-85dc-70478bb9bf9f", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.204007Z", "level": "info"}
{"method": "PATCH", "path": "/api/v1/action-lists/AL-NONEXISTENT", "status_code": 405, "duration_ms": 0.73, "correlation_id": "3af6423c-92e9-4246-85dc-70478bb9bf9f", "event": "http_response", "timestamp": "2025-12-29T00:00:25.205531Z", "level": "warning"}
_______________________________ TestActionListEndpoints.test_delete_action_list_success _______________________________

self = <test_endpoints.TestActionListEndpoints object at 0x000002B1A30BF8C0>
client = <httpx.AsyncClient object at 0x000002B1A3937500>

    async def test_delete_action_list_success(self, client):
        """Test deleting action list returns 204."""
        # Create action list
        action_list_data = {
            "id": "AL-DELETE-001",
            "title": "Delete Test",
            "description": "Description",
            "status": "active",
            "owner": "owner",
        }
        await client.post("/api/v1/action-lists", json=action_list_data)
    
        # Delete action list
        response = await client.delete("/api/v1/action-lists/AL-DELETE-001")
    
>       assert response.status_code == status.HTTP_204_NO_CONTENT
E       assert 404 == 204
E        +  where 404 = <Response [404 Not Found]>.status_code
E        +  and   204 = status.HTTP_204_NO_CONTENT

tests\integration\api\test_endpoints.py:623: AssertionError
------------------------------------------------ Captured stdout call -------------------------------------------------
{"method": "POST", "path": "/api/v1/action-lists", "query": null, "correlation_id": "fb58d113-1342-4a6b-b954-43309b23976f", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.277596Z", "level": "info"}
{"list_id": "AL-0009", "event": "action_list_created", "timestamp": "2025-12-29T00:00:25.288115Z", "level": "info"}
{"method": "POST", "path": "/api/v1/action-lists", "status_code": 201, "duration_ms": 12.4, "correlation_id": "fb58d113-1342-4a6b-b954-43309b23976f", "event": "http_response", "timestamp": "2025-12-29T00:00:25.290120Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/action-lists/AL-DELETE-001", "query": null, "correlation_id": "d4cfa289-bc0d-46e2-9c3f-8ce82a347daf", "client_ip": "127.0.0.1", "event": "http_request", "timestamp": "2025-12-29T00:00:25.292118Z", "level": "info"}
{"method": "DELETE", "path": "/api/v1/action-lists/AL-DELETE-001", "status_code": 404, "duration_ms": 5.89, "correlation_id": "d4cfa289-bc0d-46e2-9c3f-8ce82a347daf", "event": "http_response", "timestamp": "2025-12-29T00:00:25.298116Z", "level": "warning"}
________________________________________ TestHealthEndpoint.test_health_check _________________________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\_utils.py", line 79, in collapse_excgroups
  |     yield
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\middleware\base.py", line 183, in __call__
  |     async with anyio.create_task_group() as task_group:
  |                ^^^^^^^^^^^^^^^^^^^^^^^^^
  |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\anyio\_backends\_asyncio.py", line 772, in __aexit__
  |     raise BaseExceptionGroup(
  | ExceptionGroup: unhandled errors in a TaskGroup (1 sub-exception)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\runner.py", line 344, in from_call
    |     result: TResult | None = func()
    |                              ^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\runner.py", line 246, in <lambda>
    |     lambda: runtest_hook(item=item, **kwds), when=when, reraise=reraise
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     raise exception
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\logging.py", line 850, in pytest_runtest_call
    |     yield
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\capture.py", line 900, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\skipping.py", line 263, in pytest_runtest_call
    |     return (yield)
    |             ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\runner.py", line 178, in pytest_runtest_call
    |     item.runtest()
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pytest_asyncio\plugin.py", line 549, in runtest
    |     super().runtest()
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\python.py", line 1671, in runtest
    |     self.ihook.pytest_pyfunc_call(pyfuncitem=self)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_hooks.py", line 512, in __call__
    |     return self._hookexec(self.name, self._hookimpls.copy(), kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_manager.py", line 120, in _hookexec
    |     return self._inner_hookexec(hook_name, methods, kwargs, firstresult)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 167, in _multicall
    |     raise exception
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 139, in _multicall
    |     teardown.throw(exception)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 53, in run_old_style_hookwrapper
    |     return result.get_result()
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_result.py", line 103, in get_result
    |     raise exc.with_traceback(tb)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 38, in run_old_style_hookwrapper
    |     res = yield
    |           ^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pluggy\_callers.py", line 121, in _multicall
    |     res = hook_impl.function(*args)
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\_pytest\python.py", line 157, in pytest_pyfunc_call
    |     result = testfunction(**testargs)
    |              ^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\pytest_asyncio\plugin.py", line 1069, in inner
    |     _loop.run_until_complete(task)
    |   File "C:\Users\James\AppData\Roaming\uv\python\cpython-3.12.11-windows-x86_64-none\Lib\asyncio\base_events.py", line 691, in run_until_complete
    |     return future.result()
    |            ^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\TaskMan-v2\backend-api\tests\integration\api\test_endpoints.py", line 14, in test_health_check
    |     response = await client.get("/health")
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1768, in get
    |     return await self.request(
    |            ^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1540, in request
    |     return await self.send(request, auth=auth, follow_redirects=follow_redirects)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1629, in send
    |     response = await self._send_handling_auth(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1657, in _send_handling_auth
    |     response = await self._send_handling_redirects(
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1694, in _send_handling_redirects
    |     response = await self._send_single_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_client.py", line 1730, in _send_single_request
    |     response = await transport.handle_async_request(request)
    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\httpx\_transports\asgi.py", line 170, in handle_async_request
    |     await self.app(scope, receive, send)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\fastapi\applications.py", line 1054, in __call__
    |     await super().__call__(scope, receive, send)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\applications.py", line 113, in __call__
    |     await self.middleware_stack(scope, receive, send)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    |     raise exc
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    |     await self.app(scope, receive, _send)
    |   File "C:\Users\James\Documents\Github\GHrepos\SCCMScripts\.venv\Lib\site-packages\starlette\middleware\base.py", line 182, in __call__
    |     with recv_stream, send_stream, collapse_excgroups():
